Country1,Country2,similarity,shared_attributes
Peru,Bolivia,0.4444444444444444,"[South America, Spanish, Aymara, Quechua]"
Bolivia,Peru,0.4444444444444444,"[South America, Spanish, Aymara, Quechua]"
Chad,Republic of the Congo,0.42857142857142855,"[Africa, French, Central African CFA franc]"
Republic of the Congo,Chad,0.42857142857142855,"[Africa, French, Central African CFA franc]"
Germany,Austria,0.42857142857142855,"[Europe, German, Euro]"
Austria,Germany,0.42857142857142855,"[Europe, German, Euro]"
Chile,Peru,0.4,"[South America, Spanish, Chilean peso]"
Peru,Chile,0.4,"[South America, Spanish, Chilean peso]"
Honduras,Cuba,0.3333333333333333,"[North America, Spanish]"
Chad,Cameroon,0.3333333333333333,"[Africa, French, Central African CFA franc]"
Republic of the Congo,Cameroon,0.3333333333333333,"[Africa, French, Central African CFA franc]"
Cameroon,Republic of the Congo,0.3333333333333333,"[Africa, French, Central African CFA franc]"
Cameroon,Chad,0.3333333333333333,"[Africa, French, Central African CFA franc]"
Cuba,Honduras,0.3333333333333333,"[North America, Spanish]"
Lebanon,Oman,0.3333333333333333,"[Asia, Arabic]"
Lebanon,Kuwait,0.3333333333333333,"[Asia, Arabic]"
Kuwait,Oman,0.3333333333333333,"[Asia, Arabic]"
Kuwait,Lebanon,0.3333333333333333,"[Asia, Arabic]"
Oman,Kuwait,0.3333333333333333,"[Asia, Arabic]"
Oman,Lebanon,0.3333333333333333,"[Asia, Arabic]"
Dominican Republic,Chile,0.3,"[Spanish, Dominican peso]"
Chile,Dominican Republic,0.3,"[Spanish, Dominican peso]"
Chad,Mauritania,0.2857142857142857,"[Africa, Arabic]"
Cuba,Dominican Republic,0.2857142857142857,"[North America, Spanish]"
Honduras,Dominican Republic,0.2857142857142857,"[North America, Spanish]"
Dominican Republic,Honduras,0.2857142857142857,"[North America, Spanish]"
Dominican Republic,Cuba,0.2857142857142857,"[North America, Spanish]"
Liberia,Ghana,0.2857142857142857,"[Africa, English]"
Jordan,Kuwait,0.2857142857142857,"[Asia, Arabic]"
Jordan,Oman,0.2857142857142857,"[Asia, Arabic]"
Jordan,Lebanon,0.2857142857142857,"[Asia, Arabic]"
Lebanon,Jordan,0.2857142857142857,"[Asia, Arabic]"
Kuwait,Jordan,0.2857142857142857,"[Asia, Arabic]"
Oman,Jordan,0.2857142857142857,"[Asia, Arabic]"
Algeria,Mauritania,0.2857142857142857,"[Africa, Arabic]"
Angola,Mozambique,0.2857142857142857,"[Africa, Portuguese]"
Mozambique,Angola,0.2857142857142857,"[Africa, Portuguese]"
Ghana,Liberia,0.2857142857142857,"[Africa, English]"
Mauritania,Algeria,0.2857142857142857,"[Africa, Arabic]"
Mauritania,Chad,0.2857142857142857,"[Africa, Arabic]"
Kenya,Liberia,0.25,"[Africa, English]"
Chad,Guinea,0.25,"[Africa, French]"
Chad,Algeria,0.25,"[Africa, Arabic]"
Chad,Madagascar,0.25,"[Africa, French]"
Republic of the Congo,Guinea,0.25,"[Africa, French]"
Republic of the Congo,Madagascar,0.25,"[Africa, French]"
Madagascar,Republic of the Congo,0.25,"[Africa, French]"
Madagascar,Guinea,0.25,"[Africa, French]"
Madagascar,Chad,0.25,"[Africa, French]"
Guinea,Republic of the Congo,0.25,"[Africa, French]"
Guinea,Madagascar,0.25,"[Africa, French]"
Guinea,Chad,0.25,"[Africa, French]"
Germany,Italy,0.25,"[Europe, Euro]"
Germany,Spain,0.25,"[Europe, Euro]"
Austria,Italy,0.25,"[Europe, Euro]"
Austria,Spain,0.25,"[Europe, Euro]"
Spain,Austria,0.25,"[Europe, Euro]"
Spain,Italy,0.25,"[Europe, Euro]"
Spain,Germany,0.25,"[Europe, Euro]"
Italy,Spain,0.25,"[Europe, Euro]"
Italy,Austria,0.25,"[Europe, Euro]"
Italy,Germany,0.25,"[Europe, Euro]"
Liberia,Kenya,0.25,"[Africa, English]"
Algeria,Chad,0.25,"[Africa, Arabic]"
Oman,Iraq,0.2222222222222222,"[Asia, Arabic]"
Cameroon,Liberia,0.2222222222222222,"[Africa, English]"
Argentina,Peru,0.2222222222222222,"[South America, Spanish]"
Iraq,Kuwait,0.2222222222222222,"[Asia, Arabic]"
Iraq,Oman,0.2222222222222222,"[Asia, Arabic]"
Iraq,Lebanon,0.2222222222222222,"[Asia, Arabic]"
Lebanon,Iraq,0.2222222222222222,"[Asia, Arabic]"
Kuwait,Iraq,0.2222222222222222,"[Asia, Arabic]"
Kenya,Ghana,0.2222222222222222,"[Africa, English]"
Ghana,Kenya,0.2222222222222222,"[Africa, English]"
Morocco,Mauritania,0.2222222222222222,"[Africa, Arabic]"
Mauritania,Morocco,0.2222222222222222,"[Africa, Arabic]"
Peru,Argentina,0.2222222222222222,"[South America, Spanish]"
Liberia,Cameroon,0.2222222222222222,"[Africa, English]"
Bolivia,Argentina,0.2,"[South America, Spanish]"
Jordan,Iraq,0.2,"[Asia, Arabic]"
Iraq,Jordan,0.2,"[Asia, Arabic]"
Algeria,Morocco,0.2,"[Africa, Arabic]"
Chad,Morocco,0.2,"[Africa, Arabic]"
Cameroon,Guinea,0.2,"[Africa, French]"
Cameroon,Ghana,0.2,"[Africa, English]"
Cameroon,Madagascar,0.2,"[Africa, French]"
Madagascar,Cameroon,0.2,"[Africa, French]"
Guinea,Cameroon,0.2,"[Africa, French]"
Colombia,Argentina,0.2,"[South America, Spanish]"
Argentina,Bolivia,0.2,"[South America, Spanish]"
Argentina,Colombia,0.2,"[South America, Spanish]"
Ghana,Cameroon,0.2,"[Africa, English]"
Morocco,Algeria,0.2,"[Africa, Arabic]"
Morocco,Chad,0.2,"[Africa, Arabic]"
Kenya,Cameroon,0.18181818181818182,"[Africa, English]"
Chile,Argentina,0.18181818181818182,"[South America, Spanish]"
Peru,Colombia,0.18181818181818182,"[South America, Spanish]"
Kazakhstan,Belarus,0.18181818181818182,"[Europe, Russian]"
Belarus,Kazakhstan,0.18181818181818182,"[Europe, Russian]"
Nigeria,Liberia,0.18181818181818182,"[Africa, English]"
Liberia,Nigeria,0.18181818181818182,"[Africa, English]"
Cameroon,Kenya,0.18181818181818182,"[Africa, English]"
Colombia,Peru,0.18181818181818182,"[South America, Spanish]"
Argentina,Chile,0.18181818181818182,"[South America, Spanish]"
Chad,Democratic Republic of the Congo,0.16666666666666666,"[Africa, French]"
Republic of the Congo,Democratic Republic of the Congo,0.16666666666666666,"[Africa, French]"
Democratic Republic of the Congo,Republic of the Congo,0.16666666666666666,"[Africa, French]"
Democratic Republic of the Congo,Guinea,0.16666666666666666,"[Africa, French]"
Democratic Republic of the Congo,Madagascar,0.16666666666666666,"[Africa, French]"
Democratic Republic of the Congo,Chad,0.16666666666666666,"[Africa, French]"
Madagascar,Democratic Republic of the Congo,0.16666666666666666,"[Africa, French]"
Guinea,Democratic Republic of the Congo,0.16666666666666666,"[Africa, French]"
Cuba,Mexico,0.16666666666666666,"[North America, Spanish]"
Mexico,Honduras,0.16666666666666666,"[North America, Spanish]"
Mexico,Cuba,0.16666666666666666,"[North America, Spanish]"
Colombia,Bolivia,0.16666666666666666,"[South America, Spanish]"
Ghana,Nigeria,0.16666666666666666,"[Africa, English]"
Portugal,Nigeria,0.16666666666666666,[Nigerian naira]
Honduras,Mexico,0.16666666666666666,"[North America, Spanish]"
Bolivia,Colombia,0.16666666666666666,"[South America, Spanish]"
Nigeria,Portugal,0.16666666666666666,[Nigerian naira]
Nigeria,Ghana,0.16666666666666666,"[Africa, English]"
Chile,Bolivia,0.15384615384615385,"[South America, Spanish]"
Chile,Morocco,0.15384615384615385,[Moroccan dirham]
Chile,Colombia,0.15384615384615385,"[South America, Spanish]"
Dominican Republic,Mexico,0.15384615384615385,"[North America, Spanish]"
Bolivia,Chile,0.15384615384615385,"[South America, Spanish]"
Nigeria,Kenya,0.15384615384615385,"[Africa, English]"
Mexico,Dominican Republic,0.15384615384615385,"[North America, Spanish]"
Colombia,Chile,0.15384615384615385,"[South America, Spanish]"
Kenya,Nigeria,0.15384615384615385,"[Africa, English]"
Morocco,Chile,0.15384615384615385,[Moroccan dirham]
Angola,Ethiopia,0.14285714285714285,[Africa]
Angola,Mauritania,0.14285714285714285,[Africa]
Angola,Liberia,0.14285714285714285,[Africa]
Afghanistan,Kuwait,0.14285714285714285,"[Asia, Arabic]"
Afghanistan,Oman,0.14285714285714285,"[Asia, Arabic]"
Afghanistan,Lebanon,0.14285714285714285,"[Asia, Arabic]"
Bangladesh,Malaysia,0.14285714285714285,[Asia]
Bangladesh,Kuwait,0.14285714285714285,[Asia]
Bangladesh,Lebanon,0.14285714285714285,[Asia]
Bangladesh,Mongolia,0.14285714285714285,[Asia]
Bangladesh,Kyrgyzstan,0.14285714285714285,[Asia]
Bangladesh,Oman,0.14285714285714285,[Asia]
Bangladesh,Cambodia,0.14285714285714285,[Asia]
Mauritania,Lebanon,0.14285714285714285,[Arabic]
Mauritania,Ethiopia,0.14285714285714285,[Africa]
Mauritania,Angola,0.14285714285714285,[Africa]
Mauritania,Oman,0.14285714285714285,[Arabic]
Mauritania,Kuwait,0.14285714285714285,[Arabic]
Mauritania,Liberia,0.14285714285714285,[Africa]
Bulgaria,Hungary,0.14285714285714285,[Europe]
Bulgaria,Czech Republic,0.14285714285714285,[Europe]
Czech Republic,Hungary,0.14285714285714285,[Europe]
Czech Republic,Bulgaria,0.14285714285714285,[Europe]
Nigeria,Cameroon,0.14285714285714285,"[Africa, English]"
Liberia,Ethiopia,0.14285714285714285,[Africa]
Liberia,Mauritania,0.14285714285714285,[Africa]
Liberia,Angola,0.14285714285714285,[Africa]
Kuwait,Mauritania,0.14285714285714285,[Arabic]
Kuwait,Mongolia,0.14285714285714285,[Asia]
Kuwait,Afghanistan,0.14285714285714285,"[Asia, Arabic]"
Oman,Bangladesh,0.14285714285714285,[Asia]
Oman,Malaysia,0.14285714285714285,[Asia]
Oman,Cambodia,0.14285714285714285,[Asia]
Oman,Mauritania,0.14285714285714285,[Arabic]
Oman,Mongolia,0.14285714285714285,[Asia]
Oman,Afghanistan,0.14285714285714285,"[Asia, Arabic]"
Kyrgyzstan,Cambodia,0.14285714285714285,[Asia]
Kyrgyzstan,Lebanon,0.14285714285714285,[Asia]
Kyrgyzstan,Mongolia,0.14285714285714285,[Asia]
Kyrgyzstan,Malaysia,0.14285714285714285,[Asia]
Kyrgyzstan,Oman,0.14285714285714285,[Asia]
Kyrgyzstan,Kuwait,0.14285714285714285,[Asia]
Kyrgyzstan,Bangladesh,0.14285714285714285,[Asia]
Ethiopia,Angola,0.14285714285714285,[Africa]
Ethiopia,Mauritania,0.14285714285714285,[Africa]
Ethiopia,Liberia,0.14285714285714285,[Africa]
Cambodia,Malaysia,0.14285714285714285,[Asia]
Cambodia,Kuwait,0.14285714285714285,[Asia]
Cambodia,Lebanon,0.14285714285714285,[Asia]
Cambodia,Mongolia,0.14285714285714285,[Asia]
Cambodia,Kyrgyzstan,0.14285714285714285,[Asia]
Cambodia,Oman,0.14285714285714285,[Asia]
Cambodia,Bangladesh,0.14285714285714285,[Asia]
Hungary,Czech Republic,0.14285714285714285,[Europe]
Hungary,Bulgaria,0.14285714285714285,[Europe]
Malaysia,Cambodia,0.14285714285714285,[Asia]
Malaysia,Kuwait,0.14285714285714285,[Asia]
Malaysia,Lebanon,0.14285714285714285,[Asia]
Malaysia,Mongolia,0.14285714285714285,[Asia]
Malaysia,Kyrgyzstan,0.14285714285714285,[Asia]
Malaysia,Oman,0.14285714285714285,[Asia]
Malaysia,Bangladesh,0.14285714285714285,[Asia]
Mongolia,Cambodia,0.14285714285714285,[Asia]
Mongolia,Kuwait,0.14285714285714285,[Asia]
Mongolia,Lebanon,0.14285714285714285,[Asia]
Mongolia,Malaysia,0.14285714285714285,[Asia]
Mongolia,Kyrgyzstan,0.14285714285714285,[Asia]
Mongolia,Oman,0.14285714285714285,[Asia]
Mongolia,Bangladesh,0.14285714285714285,[Asia]
Lebanon,Bangladesh,0.14285714285714285,[Asia]
Lebanon,Malaysia,0.14285714285714285,[Asia]
Lebanon,Cambodia,0.14285714285714285,[Asia]
Lebanon,Mauritania,0.14285714285714285,[Arabic]
Lebanon,Mongolia,0.14285714285714285,[Asia]
Lebanon,Afghanistan,0.14285714285714285,"[Asia, Arabic]"
Kuwait,Bangladesh,0.14285714285714285,[Asia]
Kuwait,Malaysia,0.14285714285714285,[Asia]
Kuwait,Cambodia,0.14285714285714285,[Asia]
Cameroon,Nigeria,0.14285714285714285,"[Africa, English]"
Cameroon,Democratic Republic of the Congo,0.14285714285714285,"[Africa, French]"
Democratic Republic of the Congo,Cameroon,0.14285714285714285,"[Africa, French]"
Afghanistan,Jordan,0.13333333333333333,"[Asia, Arabic]"
Jordan,Afghanistan,0.13333333333333333,"[Asia, Arabic]"
Cambodia,North Korea,0.125,[Asia]
Cambodia,Jordan,0.125,[Asia]
Cambodia,Armenia,0.125,[Asia]
Armenia,Cambodia,0.125,[Asia]
Armenia,Lebanon,0.125,[Asia]
Armenia,Mongolia,0.125,[Asia]
Armenia,Malaysia,0.125,[Asia]
Armenia,Kyrgyzstan,0.125,[Asia]
Armenia,Oman,0.125,[Asia]
Armenia,Kuwait,0.125,[Asia]
Armenia,Bangladesh,0.125,[Asia]
Hungary,Spain,0.125,[Europe]
Hungary,Portugal,0.125,[Europe]
Hungary,Italy,0.125,[Europe]
Hungary,Belarus,0.125,[Europe]
Hungary,Austria,0.125,[Europe]
Hungary,Germany,0.125,[Europe]
North Korea,Cambodia,0.125,[Asia]
North Korea,Lebanon,0.125,[Asia]
North Korea,Mongolia,0.125,[Asia]
North Korea,Malaysia,0.125,[Asia]
North Korea,Kyrgyzstan,0.125,[Asia]
North Korea,Oman,0.125,[Asia]
North Korea,Kuwait,0.125,[Asia]
North Korea,Bangladesh,0.125,[Asia]
Malaysia,North Korea,0.125,[Asia]
Malaysia,Jordan,0.125,[Asia]
Malaysia,Armenia,0.125,[Asia]
Mongolia,North Korea,0.125,[Asia]
Mongolia,Jordan,0.125,[Asia]
Mongolia,Armenia,0.125,[Asia]
Jordan,Malaysia,0.125,[Asia]
Jordan,Cambodia,0.125,[Asia]
