Negara_A,Negara_B,Skor_Kemiripan
Chad,Republic of the Congo,0.75
Republic of the Congo,Cameroon,0.75
Germany,Austria,0.75
Chad,Cameroon,0.6
Peru,Bolivia,0.5714285714285714
Germany,Spain,0.5
Germany,Italy,0.5
Nigeria,Liberia,0.5
Nigeria,Ghana,0.5
Spain,Italy,0.5
Colombia,Argentina,0.5
Liberia,Ghana,0.5
India,Pakistan,0.5
Angola,Mozambique,0.5
Honduras,Dominican Republic,0.5
Republic of the Congo,Democratic Republic of the Congo,0.5
Cuba,Honduras,0.5
Cuba,Dominican Republic,0.5
Jordan,Lebanon,0.5
Jordan,Kuwait,0.5
Jordan,Oman,0.5
Lebanon,Kuwait,0.5
Lebanon,Oman,0.5
Kuwait,Oman,0.5
Chile,Peru,0.42857142857142855
Austria,Spain,0.4
Austria,Italy,0.4
Cameroon,Democratic Republic of the Congo,0.4
Liberia,Kenya,0.4
Nigeria,Kenya,0.4
Cameroon,Nigeria,0.4
Cameroon,Liberia,0.4
Jordan,Iraq,0.4
Iraq,Lebanon,0.4
Iraq,Kuwait,0.4
Iraq,Oman,0.4
Cameroon,Ghana,0.4
Democratic Republic of the Congo,Madagascar,0.4
Democratic Republic of the Congo,Guinea,0.4
Kenya,Ghana,0.4
Chad,Democratic Republic of the Congo,0.4
Morocco,Mauritania,0.4
Mauritania,Algeria,0.4
Chad,Mauritania,0.4
Republic of the Congo,Madagascar,0.4
Republic of the Congo,Guinea,0.4
Chad,Morocco,0.3333333333333333
Chad,Algeria,0.3333333333333333
Chile,Dominican Republic,0.3333333333333333
Madagascar,Guinea,0.3333333333333333
Mexico,Honduras,0.3333333333333333
Mexico,Dominican Republic,0.3333333333333333
Cameroon,Madagascar,0.3333333333333333
Cameroon,Guinea,0.3333333333333333
Colombia,Chile,0.3333333333333333
Colombia,Peru,0.3333333333333333
Argentina,Chile,0.3333333333333333
Argentina,Peru,0.3333333333333333
Morocco,Algeria,0.3333333333333333
Chad,Madagascar,0.3333333333333333
Chad,Guinea,0.3333333333333333
Cuba,Mexico,0.3333333333333333
Cameroon,Kenya,0.3333333333333333
Colombia,Bolivia,0.2857142857142857
Kazakhstan,Belarus,0.2857142857142857
Argentina,Bolivia,0.2857142857142857
Chile,Bolivia,0.2222222222222222
Colombia,Brazil,0.2
Argentina,Honduras,0.2
Argentina,Dominican Republic,0.2
Spain,Hungary,0.2
Colombia,Honduras,0.2
Colombia,Dominican Republic,0.2
Nigeria,Angola,0.2
Nigeria,Mozambique,0.2
Nigeria,Mauritania,0.2
Bulgaria,Italy,0.2
Bulgaria,Czech Republic,0.2
Bulgaria,Hungary,0.2
Italy,Czech Republic,0.2
Italy,Hungary,0.2
Czech Republic,Hungary,0.2
Republic of the Congo,Ethiopia,0.2
Nigeria,Ethiopia,0.2
Liberia,Angola,0.2
Liberia,Mozambique,0.2
Liberia,Mauritania,0.2
Germany,Bulgaria,0.2
Germany,Czech Republic,0.2
Liberia,Ethiopia,0.2
Indonesia,Bangladesh,0.2
Indonesia,Japan,0.2
Indonesia,Cambodia,0.2
Indonesia,Malaysia,0.2
Indonesia,Myanmar,0.2
Indonesia,Iran,0.2
Indonesia,Mongolia,0.2
Indonesia,Jordan,0.2
Indonesia,Lebanon,0.2
Indonesia,Kuwait,0.2
Indonesia,Oman,0.2
Indonesia,Kyrgyzstan,0.2
Democratic Republic of the Congo,Ethiopia,0.2
Spain,Colombia,0.2
Spain,Argentina,0.2
Spain,Honduras,0.2
Spain,Dominican Republic,0.2
Spain,Bulgaria,0.2
Spain,Czech Republic,0.2
Angola,Mauritania,0.2
Angola,Brazil,0.2
Angola,Ethiopia,0.2
Mozambique,Ghana,0.2
Mozambique,Mauritania,0.2
Mozambique,Brazil,0.2
Germany,Hungary,0.2
Cuba,Spain,0.2
Cuba,Colombia,0.2
Lebanon,Kyrgyzstan,0.2
Kuwait,Kyrgyzstan,0.2
Oman,Kyrgyzstan,0.2
Argentina,Brazil,0.2
Ghana,Mauritania,0.2
Ghana,Ethiopia,0.2
Republic of the Congo,Nigeria,0.2
Republic of the Congo,Liberia,0.2
Republic of the Congo,Angola,0.2
Republic of the Congo,Mozambique,0.2
Republic of the Congo,Ghana,0.2
Republic of the Congo,Mauritania,0.2
Mozambique,Ethiopia,0.2
Bangladesh,Japan,0.2
Bangladesh,Cambodia,0.2
Myanmar,Kyrgyzstan,0.2
Iran,Mongolia,0.2
Iran,Jordan,0.2
Iran,Lebanon,0.2
Iran,Kuwait,0.2
Iran,Oman,0.2
Iran,Kyrgyzstan,0.2
Mongolia,Jordan,0.2
Mongolia,Lebanon,0.2
Mongolia,Kuwait,0.2
Mongolia,Oman,0.2
Mongolia,Kyrgyzstan,0.2
Jordan,Kyrgyzstan,0.2
Mauritania,Jordan,0.2
Mauritania,Lebanon,0.2
Mauritania,Kuwait,0.2
Mauritania,Oman,0.2
Mauritania,Ethiopia,0.2
Japan,Cambodia,0.2
Japan,Malaysia,0.2
Japan,Myanmar,0.2
Japan,Iran,0.2
Japan,Mongolia,0.2
Japan,Jordan,0.2
Japan,Lebanon,0.2
Japan,Kuwait,0.2
Japan,Oman,0.2
Japan,Kyrgyzstan,0.2
Bangladesh,Malaysia,0.2
Bangladesh,Myanmar,0.2
Bangladesh,Iran,0.2
Bangladesh,Mongolia,0.2
Bangladesh,Jordan,0.2
Bangladesh,Lebanon,0.2
Bangladesh,Kuwait,0.2
Bangladesh,Oman,0.2
Bangladesh,Kyrgyzstan,0.2
Cambodia,Malaysia,0.2
Cambodia,Myanmar,0.2
Cambodia,Iran,0.2
Cambodia,Mongolia,0.2
Cambodia,Jordan,0.2
Cambodia,Lebanon,0.2
Cambodia,Kuwait,0.2
Cambodia,Oman,0.2
Cambodia,Kyrgyzstan,0.2
Angola,Ghana,0.2
Malaysia,Myanmar,0.2
Malaysia,Iran,0.2
Malaysia,Mongolia,0.2
Malaysia,Jordan,0.2
Malaysia,Lebanon,0.2
Malaysia,Kuwait,0.2
Malaysia,Oman,0.2
Malaysia,Kyrgyzstan,0.2
Myanmar,Iran,0.2
Myanmar,Mongolia,0.2
Myanmar,Jordan,0.2
Myanmar,Lebanon,0.2
Myanmar,Kuwait,0.2
Myanmar,Oman,0.2
Cuba,Argentina,0.2
Democratic Republic of the Congo,Nigeria,0.2
Democratic Republic of the Congo,Liberia,0.2
Democratic Republic of the Congo,Angola,0.2
Democratic Republic of the Congo,Mozambique,0.2
Democratic Republic of the Congo,Ghana,0.2
Democratic Republic of the Congo,Mauritania,0.2
Democratic Republic of the Congo,Kenya,0.16666666666666666
Democratic Republic of the Congo,Morocco,0.16666666666666666
Angola,Portugal,0.16666666666666666
Angola,Algeria,0.16666666666666666
Mozambique,Kenya,0.16666666666666666
Bulgaria,Portugal,0.16666666666666666
Chad,Jordan,0.16666666666666666
Chad,Lebanon,0.16666666666666666
Chad,Kuwait,0.16666666666666666
Chad,Oman,0.16666666666666666
Chad,Ethiopia,0.16666666666666666
Belarus,Bulgaria,0.16666666666666666
Belarus,Italy,0.16666666666666666
Belarus,Czech Republic,0.16666666666666666
Belarus,Hungary,0.16666666666666666
Cameroon,Angola,0.16666666666666666
Cameroon,Mozambique,0.16666666666666666
Cameroon,Mauritania,0.16666666666666666
Cameroon,Ethiopia,0.16666666666666666
Nigeria,India,0.16666666666666666
Nigeria,Morocco,0.16666666666666666
Nigeria,Portugal,0.16666666666666666
Madagascar,Angola,0.16666666666666666
Madagascar,Mozambique,0.16666666666666666
Madagascar,Ghana,0.16666666666666666
Madagascar,Mauritania,0.16666666666666666
India,Ghana,0.16666666666666666
India,Bangladesh,0.16666666666666666
India,Japan,0.16666666666666666
India,Cambodia,0.16666666666666666
India,Malaysia,0.16666666666666666
India,Myanmar,0.16666666666666666
India,Iran,0.16666666666666666
India,Mongolia,0.16666666666666666
India,Jordan,0.16666666666666666
India,Lebanon,0.16666666666666666
India,Kuwait,0.16666666666666666
India,Oman,0.16666666666666666
India,Kyrgyzstan,0.16666666666666666
Spain,Belarus,0.16666666666666666
Spain,Portugal,0.16666666666666666
Nigeria,Algeria,0.16666666666666666
Liberia,India,0.16666666666666666
Liberia,Morocco,0.16666666666666666
Czech Republic,Portugal,0.16666666666666666
Madagascar,Ethiopia,0.16666666666666666
Italy,Portugal,0.16666666666666666
Republic of the Congo,Algeria,0.16666666666666666
Azerbaijan,Kuwait,0.16666666666666666
Austria,Bulgaria,0.16666666666666666
Austria,Czech Republic,0.16666666666666666
Democratic Republic of the Congo,Algeria,0.16666666666666666
Madagascar,Nigeria,0.16666666666666666
Madagascar,Liberia,0.16666666666666666
Guinea,Ethiopia,0.16666666666666666
Germany,Belarus,0.16666666666666666
Guinea,Nigeria,0.16666666666666666
Guinea,Liberia,0.16666666666666666
Guinea,Angola,0.16666666666666666
Guinea,Mozambique,0.16666666666666666
Guinea,Ghana,0.16666666666666666
Guinea,Mauritania,0.16666666666666666
Austria,Hungary,0.16666666666666666
Azerbaijan,Oman,0.16666666666666666
Azerbaijan,Kyrgyzstan,0.16666666666666666
Indonesia,India,0.16666666666666666
Indonesia,Armenia,0.16666666666666666
Indonesia,North Korea,0.16666666666666666
Indonesia,Iraq,0.16666666666666666
Liberia,Algeria,0.16666666666666666
Azerbaijan,Indonesia,0.16666666666666666
Azerbaijan,Bangladesh,0.16666666666666666
Azerbaijan,Japan,0.16666666666666666
Azerbaijan,Cambodia,0.16666666666666666
Azerbaijan,Malaysia,0.16666666666666666
Azerbaijan,Myanmar,0.16666666666666666
Azerbaijan,Iran,0.16666666666666666
Azerbaijan,Mongolia,0.16666666666666666
Azerbaijan,Jordan,0.16666666666666666
Azerbaijan,Lebanon,0.16666666666666666
Iran,Iraq,0.16666666666666666
Mongolia,Iraq,0.16666666666666666
Jordan,Algeria,0.16666666666666666
Iraq,Kyrgyzstan,0.16666666666666666
Lebanon,Algeria,0.16666666666666666
Kuwait,Algeria,0.16666666666666666
Oman,Algeria,0.16666666666666666
Algeria,Ethiopia,0.16666666666666666
Mozambique,Morocco,0.16666666666666666
Mozambique,Portugal,0.16666666666666666
Germany,Portugal,0.16666666666666666
Afghanistan,Jordan,0.16666666666666666
Afghanistan,Lebanon,0.16666666666666666
Afghanistan,Kuwait,0.16666666666666666
Afghanistan,Oman,0.16666666666666666
Bangladesh,Armenia,0.16666666666666666
Kenya,Ethiopia,0.16666666666666666
Ghana,Morocco,0.16666666666666666
Ghana,Algeria,0.16666666666666666
Chad,Nigeria,0.16666666666666666
Chad,Liberia,0.16666666666666666
Chad,Angola,0.16666666666666666
Chad,Mozambique,0.16666666666666666
Chad,Ghana,0.16666666666666666
Mozambique,Algeria,0.16666666666666666
Kenya,Mauritania,0.16666666666666666
Republic of the Congo,Kenya,0.16666666666666666
Republic of the Congo,Morocco,0.16666666666666666
North Korea,Malaysia,0.16666666666666666
North Korea,Myanmar,0.16666666666666666
North Korea,Iran,0.16666666666666666
North Korea,Mongolia,0.16666666666666666
North Korea,Jordan,0.16666666666666666
North Korea,Lebanon,0.16666666666666666
North Korea,Kuwait,0.16666666666666666
North Korea,Oman,0.16666666666666666
North Korea,Kyrgyzstan,0.16666666666666666
Malaysia,Iraq,0.16666666666666666
Myanmar,Iraq,0.16666666666666666
Cambodia,Armenia,0.16666666666666666
Cambodia,North Korea,0.16666666666666666
Cambodia,Iraq,0.16666666666666666
Armenia,Malaysia,0.16666666666666666
Armenia,Myanmar,0.16666666666666666
Armenia,Iran,0.16666666666666666
Armenia,Mongolia,0.16666666666666666
Armenia,Jordan,0.16666666666666666
Armenia,Lebanon,0.16666666666666666
Armenia,Kuwait,0.16666666666666666
Armenia,Oman,0.16666666666666666
Armenia,Kyrgyzstan,0.16666666666666666
Bangladesh,North Korea,0.16666666666666666
Bangladesh,Iraq,0.16666666666666666
Morocco,Jordan,0.16666666666666666
Morocco,Lebanon,0.16666666666666666
Morocco,Kuwait,0.16666666666666666
Morocco,Oman,0.16666666666666666
Morocco,Ethiopia,0.16666666666666666
Mauritania,Iraq,0.16666666666666666
Portugal,Brazil,0.16666666666666666
Portugal,Hungary,0.16666666666666666
Japan,Armenia,0.16666666666666666
Japan,North Korea,0.16666666666666666
Japan,Iraq,0.16666666666666666
Angola,Kenya,0.16666666666666666
Angola,Morocco,0.16666666666666666
Afghanistan,Iraq,0.15384615384615385
Indonesia,Pakistan,0.14285714285714285
Nigeria,Pakistan,0.14285714285714285
Nigeria,New Zealand,0.14285714285714285
Kazakhstan,Hungary,0.14285714285714285
Kazakhstan,Malaysia,0.14285714285714285
Kazakhstan,Myanmar,0.14285714285714285
Kazakhstan,Iran,0.14285714285714285
Kazakhstan,Mongolia,0.14285714285714285
Chile,Honduras,0.14285714285714285
Chile,Brazil,0.14285714285714285
Cameroon,Morocco,0.14285714285714285
Cameroon,Algeria,0.14285714285714285
Chad,Iraq,0.14285714285714285
Kazakhstan,Jordan,0.14285714285714285
Kazakhstan,Lebanon,0.14285714285714285
Kazakhstan,Kuwait,0.14285714285714285
Kazakhstan,Oman,0.14285714285714285
Kazakhstan,Kyrgyzstan,0.14285714285714285
Belarus,Portugal,0.14285714285714285
Austria,Portugal,0.14285714285714285
Mexico,Spain,0.14285714285714285
Mexico,Colombia,0.14285714285714285
Mexico,Argentina,0.14285714285714285
Spain,Chile,0.14285714285714285
Spain,Peru,0.14285714285714285
Spain,Kazakhstan,0.14285714285714285
Madagascar,Kenya,0.14285714285714285
Madagascar,Morocco,0.14285714285714285
India,Kenya,0.14285714285714285
India,Armenia,0.14285714285714285
India,North Korea,0.14285714285714285
India,Iraq,0.14285714285714285
Madagascar,Algeria,0.14285714285714285
Liberia,Pakistan,0.14285714285714285
Liberia,New Zealand,0.14285714285714285
Guinea,Kenya,0.14285714285714285
Guinea,Morocco,0.14285714285714285
Austria,Belarus,0.14285714285714285
Peru,Brazil,0.14285714285714285
Guinea,Algeria,0.14285714285714285
Germany,Kazakhstan,0.14285714285714285
Pakistan,Ghana,0.14285714285714285
Pakistan,Bangladesh,0.14285714285714285
Pakistan,Japan,0.14285714285714285
Pakistan,Cambodia,0.14285714285714285
Pakistan,Malaysia,0.14285714285714285
Pakistan,Myanmar,0.14285714285714285
Pakistan,Iran,0.14285714285714285
Pakistan,Mongolia,0.14285714285714285
Pakistan,Jordan,0.14285714285714285
Pakistan,Lebanon,0.14285714285714285
Pakistan,Kuwait,0.14285714285714285
Pakistan,Oman,0.14285714285714285
Pakistan,Kyrgyzstan,0.14285714285714285
Cuba,Chile,0.14285714285714285
North Korea,Iraq,0.14285714285714285
Cameroon,India,0.14285714285714285
Kazakhstan,Bulgaria,0.14285714285714285
Kazakhstan,Italy,0.14285714285714285
Kazakhstan,Czech Republic,0.14285714285714285
Kazakhstan,Indonesia,0.14285714285714285
Kazakhstan,Bangladesh,0.14285714285714285
Kazakhstan,Japan,0.14285714285714285
Kazakhstan,Cambodia,0.14285714285714285
Iraq,Algeria,0.14285714285714285
Azerbaijan,India,0.14285714285714285
Azerbaijan,Armenia,0.14285714285714285
Azerbaijan,North Korea,0.14285714285714285
Azerbaijan,Iraq,0.14285714285714285
Chad,Kenya,0.14285714285714285
Ghana,New Zealand,0.14285714285714285
Dominican Republic,Peru,0.14285714285714285
Armenia,Iraq,0.14285714285714285
Kenya,Morocco,0.14285714285714285
Kenya,Algeria,0.14285714285714285
Honduras,Peru,0.14285714285714285
Armenia,North Korea,0.14285714285714285
Morocco,Iraq,0.14285714285714285
Cuba,Peru,0.14285714285714285
Cuba,Bolivia,0.125
Cameroon,Pakistan,0.125
Cameroon,New Zealand,0.125
Chile,Morocco,0.125
Kazakhstan,Armenia,0.125
Kazakhstan,North Korea,0.125
Austria,Kazakhstan,0.125
Kazakhstan,Iraq,0.125
Spain,Bolivia,0.125
India,New Zealand,0.125
Pakistan,Kenya,0.125
New Zealand,Australia,0.125
Pakistan,Armenia,0.125
Pakistan,North Korea,0.125
Pakistan,Iraq,0.125
Azerbaijan,Pakistan,0.125
Kazakhstan,Azerbaijan,0.125
Kazakhstan,India,0.125
Kazakhstan,Portugal,0.125
Dominican Republic,Bolivia,0.125
Honduras,Bolivia,0.125
Kenya,New Zealand,0.125
Bolivia,Brazil,0.125
Mexico,Chile,0.1111111111111111
Mexico,Peru,0.1111111111111111
Pakistan,New Zealand,0.1111111111111111
Kazakhstan,Pakistan,0.1111111111111111
Mexico,Bolivia,0.1
Indonesia,Afghanistan,0.07692307692307693
Afghanistan,Bangladesh,0.07692307692307693
Afghanistan,Mauritania,0.07692307692307693
Afghanistan,Japan,0.07692307692307693
Afghanistan,Cambodia,0.07692307692307693
Afghanistan,Malaysia,0.07692307692307693
Afghanistan,Myanmar,0.07692307692307693
Afghanistan,Iran,0.07692307692307693
Afghanistan,Mongolia,0.07692307692307693
Afghanistan,Kyrgyzstan,0.07692307692307693
Afghanistan,Morocco,0.07142857142857142
Afghanistan,Armenia,0.07142857142857142
Afghanistan,North Korea,0.07142857142857142
Afghanistan,Algeria,0.07142857142857142
Chad,Afghanistan,0.07142857142857142
India,Afghanistan,0.07142857142857142
Azerbaijan,Afghanistan,0.07142857142857142
Kazakhstan,Afghanistan,0.06666666666666667
Pakistan,Afghanistan,0.06666666666666667
Pakistan,Morocco,0.0
Pakistan,Mauritania,0.0
Pakistan,Portugal,0.0
Pakistan,Brazil,0.0
Pakistan,Hungary,0.0
Pakistan,Algeria,0.0
Pakistan,Australia,0.0
Pakistan,Ethiopia,0.0
Angola,New Zealand,0.0
Angola,Afghanistan,0.0
Angola,Bangladesh,0.0
Morocco,Kyrgyzstan,0.0
Morocco,Australia,0.0
Mauritania,Portugal,0.0
Mauritania,Brazil,0.0
Mauritania,Japan,0.0
Mauritania,Cambodia,0.0
Mauritania,Armenia,0.0
Mauritania,Hungary,0.0
Mauritania,North Korea,0.0
Mauritania,Malaysia,0.0
Mauritania,Myanmar,0.0
Mauritania,Iran,0.0
Mauritania,Mongolia,0.0
Mauritania,Kyrgyzstan,0.0
Mauritania,Australia,0.0
Portugal,Japan,0.0
Portugal,Cambodia,0.0
Portugal,Armenia,0.0
Portugal,North Korea,0.0
Portugal,Malaysia,0.0
Portugal,Myanmar,0.0
Portugal,Iran,0.0
Portugal,Mongolia,0.0
Portugal,Jordan,0.0
Portugal,Iraq,0.0
Portugal,Lebanon,0.0
Dominican Republic,Angola,0.0
Dominican Republic,Mozambique,0.0
Dominican Republic,Kenya,0.0
Dominican Republic,Ghana,0.0
Dominican Republic,New Zealand,0.0
Afghanistan,Australia,0.0
Afghanistan,Ethiopia,0.0
Bangladesh,Morocco,0.0
Bangladesh,Mauritania,0.0
Bangladesh,Portugal,0.0
Bangladesh,Brazil,0.0
Bangladesh,Hungary,0.0
Myanmar,Algeria,0.0
Myanmar,Australia,0.0
Myanmar,Ethiopia,0.0
Iran,Algeria,0.0
Iran,Australia,0.0
Iran,Ethiopia,0.0
Mongolia,Algeria,0.0
Mongolia,Australia,0.0
Mongolia,Ethiopia,0.0
Jordan,Australia,0.0
Jordan,Ethiopia,0.0
Iraq,Australia,0.0
Iraq,Ethiopia,0.0
Argentina,Bangladesh,0.0
Argentina,Morocco,0.0
Argentina,Mauritania,0.0
Argentina,Portugal,0.0
Argentina,Japan,0.0
Argentina,Cambodia,0.0
Argentina,Armenia,0.0
Argentina,Hungary,0.0
Argentina,North Korea,0.0
Argentina,Malaysia,0.0
Argentina,Myanmar,0.0
Argentina,Iran,0.0
Argentina,Mongolia,0.0
Argentina,Jordan,0.0
Argentina,Iraq,0.0
Argentina,Lebanon,0.0
Argentina,Kuwait,0.0
Argentina,Oman,0.0
Mozambique,Japan,0.0
Mozambique,Cambodia,0.0
Mozambique,Armenia,0.0
Mozambique,Hungary,0.0
Mozambique,North Korea,0.0
Mozambique,Malaysia,0.0
Cameroon,Kazakhstan,0.0
Cameroon,Belarus,0.0
Cameroon,Bulgaria,0.0
Cameroon,Italy,0.0
Cameroon,Czech Republic,0.0
Cameroon,Azerbaijan,0.0
Cameroon,Indonesia,0.0
Hungary,Iraq,0.0
Hungary,Lebanon,0.0
Hungary,Kuwait,0.0
Hungary,Oman,0.0
Hungary,Algeria,0.0
Hungary,Kyrgyzstan,0.0
Hungary,Australia,0.0
Hungary,Ethiopia,0.0
North Korea,Algeria,0.0
North Korea,Australia,0.0
North Korea,Ethiopia,0.0
Malaysia,Algeria,0.0
Malaysia,Australia,0.0
Malaysia,Ethiopia,0.0
Portugal,Kuwait,0.0
Portugal,Oman,0.0
Portugal,Algeria,0.0
Portugal,Kyrgyzstan,0.0
Portugal,Australia,0.0
Portugal,Ethiopia,0.0
Brazil,Japan,0.0
Brazil,Cambodia,0.0
Brazil,Armenia,0.0
Brazil,Hungary,0.0
Brazil,North Korea,0.0
Brazil,Malaysia,0.0
Brazil,Myanmar,0.0
Brazil,Iran,0.0
Brazil,Mongolia,0.0
Brazil,Jordan,0.0
Brazil,Iraq,0.0
Brazil,Lebanon,0.0
Brazil,Kuwait,0.0
Brazil,Oman,0.0
Brazil,Algeria,0.0
Brazil,Kyrgyzstan,0.0
Brazil,Australia,0.0
Brazil,Ethiopia,0.0
Japan,Hungary,0.0
Japan,Algeria,0.0
Lebanon,Australia,0.0
Lebanon,Ethiopia,0.0
Kuwait,Australia,0.0
Kuwait,Ethiopia,0.0
Oman,Australia,0.0
Oman,Ethiopia,0.0
Algeria,Kyrgyzstan,0.0
Algeria,Australia,0.0
Kyrgyzstan,Australia,0.0
Kyrgyzstan,Ethiopia,0.0
Australia,Ethiopia,0.0
Democratic Republic of the Congo,Hungary,0.0
Democratic Republic of the Congo,North Korea,0.0
Democratic Republic of the Congo,Malaysia,0.0
Democratic Republic of the Congo,Myanmar,0.0
Democratic Republic of the Congo,Iran,0.0
Democratic Republic of the Congo,Mongolia,0.0
Democratic Republic of the Congo,Jordan,0.0
Democratic Republic of the Congo,Iraq,0.0
Democratic Republic of the Congo,Lebanon,0.0
Democratic Republic of the Congo,Kuwait,0.0
Democratic Republic of the Congo,Oman,0.0
Democratic Republic of the Congo,Kyrgyzstan,0.0
Democratic Republic of the Congo,Australia,0.0
Madagascar,Germany,0.0
Madagascar,Cuba,0.0
Madagascar,Austria,0.0
Madagascar,Mexico,0.0
Madagascar,Spain,0.0
Madagascar,Colombia,0.0
Madagascar,Argentina,0.0
Madagascar,Chile,0.0
Madagascar,Honduras,0.0
Madagascar,Dominican Republic,0.0
Madagascar,Peru,0.0
Madagascar,Bolivia,0.0
Madagascar,Kazakhstan,0.0
Madagascar,Belarus,0.0
Madagascar,Bulgaria,0.0
Madagascar,Italy,0.0
Madagascar,Czech Republic,0.0
Madagascar,Azerbaijan,0.0
Argentina,Belarus,0.0
Argentina,Bulgaria,0.0
Argentina,Italy,0.0
Argentina,Czech Republic,0.0
Argentina,Nigeria,0.0
Argentina,Liberia,0.0
Argentina,Azerbaijan,0.0
Argentina,Indonesia,0.0
Argentina,India,0.0
Argentina,Pakistan,0.0
Argentina,Angola,0.0
Argentina,Mozambique,0.0
Argentina,Kenya,0.0
Argentina,Ghana,0.0
Argentina,New Zealand,0.0
Argentina,Afghanistan,0.0
Madagascar,Brazil,0.0
Madagascar,Japan,0.0
Madagascar,Cambodia,0.0
Madagascar,Armenia,0.0
Madagascar,Hungary,0.0
Madagascar,North Korea,0.0
Madagascar,Malaysia,0.0
Madagascar,Myanmar,0.0
Madagascar,Iran,0.0
Madagascar,Mongolia,0.0
Madagascar,Jordan,0.0
Madagascar,Iraq,0.0
Madagascar,Lebanon,0.0
Madagascar,Kuwait,0.0
Madagascar,Oman,0.0
Madagascar,Kyrgyzstan,0.0
Madagascar,Australia,0.0
Guinea,Germany,0.0
Guinea,Cuba,0.0
Guinea,Austria,0.0
Republic of the Congo,Mongolia,0.0
Republic of the Congo,Jordan,0.0
Republic of the Congo,Iraq,0.0
Republic of the Congo,Lebanon,0.0
Republic of the Congo,Kuwait,0.0
Republic of the Congo,Oman,0.0
Republic of the Congo,Kyrgyzstan,0.0
Republic of the Congo,Australia,0.0
Cameroon,Germany,0.0
Cameroon,Cuba,0.0
Cameroon,Austria,0.0
Cameroon,Mexico,0.0
Cameroon,Spain,0.0
Cameroon,Colombia,0.0
Cameroon,Argentina,0.0
Cameroon,Chile,0.0
Cameroon,Honduras,0.0
Cameroon,Dominican Republic,0.0
Cameroon,Peru,0.0
Cameroon,Bolivia,0.0
Czech Republic,Liberia,0.0
Czech Republic,Azerbaijan,0.0
Czech Republic,Indonesia,0.0
Czech Republic,India,0.0
Czech Republic,Pakistan,0.0
Czech Republic,Angola,0.0
Czech Republic,Mozambique,0.0
Czech Republic,Kenya,0.0
Czech Republic,Ghana,0.0
Czech Republic,New Zealand,0.0
Czech Republic,Afghanistan,0.0
Czech Republic,Bangladesh,0.0
Czech Republic,Morocco,0.0
Czech Republic,Mauritania,0.0
Czech Republic,Brazil,0.0
